TITLE = "blayer.dat"
VARIABLES =
"xw (m)"
"yw (m)"
"running length (m)"
"rhow (kg/m^3)"
"pw (Pa)"
"Tw (K)"
"Tvw (K)"
"Hw (J/kg)"
"muw (Pa.s)"
"n2w"
"o2w"
"now"
"no+w"
"n2+w"
"o2+w"
"nw"
"ow"
"n+w"
"o+w"
"ew"
"qw (W/m^2)"
"qvw (W/m^2)"
"tauwx (Pa)"
"tauwy (Pa)"
"kappaw (W/m.K)"
"rhoe (kg/m^3)"
"pe (Pa)"
"Te (K)"
"Tve (K)"
"He (J/kg)"
"ue (m/s)"
"ve (m/s)"
"Me"
"mue (Pa.s)"
"n2e"
"o2e"
"noe"
"no+e"
"n2+e"
"o2+e"
"ne"
"oe"
"n+e"
"o+e"
"ee"
"delta (m)"
"deltastar (m)"
"theta (m)"
"Re-ue"
"CH (kg/m^2.s)"
"kappae (W/m.K)"
"roughness (m)"
"rhok (kg/m^3)"
"velk (m/s)"
"muk (Pa.s)"
"Re-kk"
ZONE T="flow3d"
 I=32, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
  1.000000000E-30  1.959434883E-17  0.000000000E+00  4.486745664E-04  3.044047349E+02  2.339031511E+03  2.339031511E+03  2.834415500E+06  8.092427337E-05  3.412186478E-04  1.013040274E-04  2.732049914E-06  2.763582141E-10  4.141032547E-11  1.053817915E-09  2.755041250E-07  3.142923908E-06  7.660375228E-12  3.399904212E-11  2.546062513E-14  1.440303677E+06  8.329161713E+04  0.000000000E+00  4.670201410E-30  1.203475590E-01  1.835840371E-06  5.627264137E+00  1.060209427E+04  1.156964841E+03  8.522097052E+07  1.216498558E+04  1.000000000E-30  6.024397360E+00  2.292373521E-04  1.406271827E-06  4.223676182E-07  4.069793681E-10  3.889572335E-13  1.622326652E-15  1.049403381E-12  6.879769418E-10  6.104288628E-09  8.742362102E-14  1.532860003E-13  3.389995251E-17  9.348629628E-02 -5.559316974E-02 -5.201579805E-02  9.742291752E+01  1.723597570E-02  3.919960595E-01  4.000000000E-04  1.903633746E-04  9.416593753E-01  1.440973670E-04  8.860503726E-04
  9.521124155E-06  1.745471021E-03  1.745496988E-03  4.486745664E-04  3.044047349E+02  2.339031511E+03  2.339031511E+03  2.834415500E+06  8.092427337E-05  3.412186478E-04  1.013040274E-04  2.732049914E-06  2.763582141E-10  4.141032547E-11  1.053817915E-09  2.755041250E-07  3.142923908E-06  7.660375228E-12  3.399904212E-11  2.546062513E-14  1.440303677E+06  8.355202034E+04  4.796947248E-03  8.798768406E-01  1.203475590E-01  1.843733851E-06  5.762502367E+00  1.080917974E+04  1.174531016E+03  8.548889100E+07  1.213088691E+04  9.320841218E+02  5.978626418E+00  2.325147495E-04  1.412253463E-06  4.240579827E-07  4.259821374E-10  3.997503589E-13  1.767535886E-15  1.090200152E-12  7.092044379E-10  6.285481840E-09  8.902250905E-14  1.560813800E-13  3.496070920E-17  9.285698910E-02 -7.630179043E-02 -1.850431991E-02  9.647582056E+01  1.723597570E-02  4.022559120E-01  4.000000000E-04  1.903795313E-04  3.240635069E+00  1.440890611E-04  3.049520545E-03
  4.759823346E-05  5.235918719E-03  5.236152371E-03  4.488537178E-04  3.044855657E+02  2.338723640E+03  2.338723640E+03  2.833988612E+06  8.091713774E-05  3.413544854E-04  1.013456653E-04  2.733326442E-06  2.764158302E-10  4.141290687E-11  1.053882500E-09  2.755127840E-07  3.143314432E-06  7.670638781E-12  3.401822115E-11  2.546390421E-14  1.439545517E+06  8.354473787E+04  4.141633004E-02  2.531136404E+00  1.203362306E-01  1.863956433E-06  6.624250786E+00  1.228822696E+04  1.220225042E+03  8.536997482E+07  1.200181467E+04  2.366547654E+02  5.618577204E+00  2.556029807E-04  1.427580284E-06  4.283756345E-07  4.772402986E-10  4.277623030E-13  2.194819887E-15  1.198361469E-12  7.645585940E-10  6.756830313E-09  9.330918514E-14  1.634212676E-13  3.776220991E-17  9.134843337E-02 -1.089598110E-01  4.014547574E-02  8.753891750E+01  1.722681488E-02  4.878619748E-01  4.000000000E-04  1.904836712E-04  8.938209027E+00  1.440607060E-04  8.416426567E-03
  1.237390843E-04  8.725377887E-03  8.726442146E-03  4.485573001E-04  3.041873005E+02  2.337978170E+03  2.337978170E+03  2.833035478E+06  8.089994198E-05  3.411286488E-04  1.012792883E-04  2.731639539E-06  2.762193448E-10  4.138218564E-11  1.053009485E-09  2.752843522E-07  3.141026754E-06  7.686047715E-12  3.402336185E-11  2.544547630E-14  1.437710969E+06  8.347821966E+04  1.157600020E-01  4.242887786E+00  1.203094209E-01  1.888121000E-06  7.265475309E+00  1.330117298E+04  1.285402105E+03  8.517362288E+07  1.187031670E+04  9.548664122E+01  5.398069671E+00  2.712077313E-04  1.445860406E-06  4.334345199E-07  5.533164877E-10  4.677150182E-13  2.917383799E-15  1.357118253E-12  8.427040076E-10  7.427952520E-09  9.920358271E-14  1.736527921E-13  4.182052222E-17  8.914914140E-02 -1.299430172E-01  8.763569497E-02  8.264262696E+01  1.720466489E-02  5.596040029E-01  4.000000000E-04  1.904308435E-04  1.487553131E+01  1.439945134E-04  1.400623983E-02
  2.379385096E-04  1.221384866E-02  1.221678165E-02  4.480551201E-04  3.037223769E+02  2.337022753E+03  2.337022753E+03  2.831815420E+06  8.087790755E-05  3.407463380E-04  1.011666129E-04  2.728534840E-06  2.758844825E-10  4.133194315E-11  1.051637934E-09  2.749248076E-07  3.137298916E-06  7.709770166E-12  3.402926027E-11  2.541591260E-14  1.435362321E+06  8.337291241E+04  2.247408655E-01  5.881728808E+00  1.202750861E-01  1.892769016E-06  7.298447081E+00  1.332866187E+04  1.286651694E+03  8.517825453E+07  1.186773087E+04  3.307793230E+01  5.392732615E+00  2.716284397E-04  1.449415627E-06  4.344923095E-07  5.560678427E-10  4.697272258E-13  2.942780183E-15  1.363356252E-12  8.461191065E-10  7.456780923E-09  1.003946817E-13  1.750129072E-13  4.205864342E-17  8.914304148E-02 -1.405885789E-01  1.034956831E-01  8.269738091E+01  1.717630854E-02  5.616954472E-01  4.000000000E-04  1.903161595E-04  2.062237992E+01  1.439101668E-04  1.941084909E-02
  3.902034650E-04  1.570130396E-02  1.570755937E-02  4.474365059E-04  3.031704390E+02  2.336003656E+03  2.336003656E+03  2.830504759E+06  8.085439841E-05  3.402755725E-04  1.010280174E-04  2.724468883E-06  2.754448709E-10  4.126859105E-11  1.049928840E-09  2.744731362E-07  3.132565605E-06  7.743206980E-12  3.404110264E-11  2.537895576E-14  1.432860307E+06  8.324218091E+04  3.667833939E-01  7.464556745E+00  1.202384113E-01  1.889958729E-06  7.301430716E+00  1.335386840E+04  1.287893185E+03  8.520249173E+07  1.186669895E+04  4.146391058E+01  5.388614014E+00  2.720141912E-04  1.447259318E-06  4.338382010E-07  5.565798683E-10  4.700009389E-13  2.956982388E-15  1.364312642E-12  8.462017081E-10  7.456314126E-09  1.014949598E-13  1.759693735E-13  4.215645919E-17  8.914051319E-02 -1.387126715E-01  1.039016594E-01  8.245050774E+01  1.714609918E-02  5.636201240E-01  4.000000000E-04  1.901534446E-04  2.620262431E+01  1.438206357E-04  2.464934187E-02
  5.805095856E-04  1.918704444E-02  1.919849093E-02  4.467469142E-04  3.025727185E+02  2.335000769E+03  2.335000769E+03  2.829201202E+06  8.083125283E-05  3.397509835E-04  1.008738200E-04  2.719679185E-06  2.749188224E-10  4.119606129E-11  1.047974868E-09  2.739512353E-07  3.127074203E-06  7.787254473E-12  3.406195835E-11  2.533675200E-14  1.430401283E+06  8.309395378E+04  5.411878486E-01  9.009110205E+00  1.202022387E-01  1.889084261E-06  7.301649563E+00  1.336044129E+04  1.288096124E+03  8.521504570E+07  1.186694159E+04  4.754743406E+01  5.387789518E+00  2.721146666E-04  1.446588628E-06  4.336365016E-07  5.564939355E-10  4.703326706E-13  2.962178744E-15  1.364477263E-12  8.460954850E-10  7.454423787E-09  1.029460375E-13  1.772783257E-13  4.226744400E-17  8.917831298E-02 -1.377373379E-01  1.042233987E-01  8.238377148E+01  1.711640666E-02  5.641241198E-01  4.000000000E-04  1.899547203E-04  3.166912077E+01  1.437329580E-04  2.976917352E-02
  8.088024217E-04  2.267010711E-02  2.268902715E-02  4.460033122E-04  3.019432922E+02  2.334033825E+03  2.334033825E+03  2.827928553E+06  8.080892544E-05  3.391854850E-04  1.007078800E-04  2.714256160E-06  2.743143590E-10  4.111565883E-11  1.045811395E-09  2.733676411E-07  3.120920135E-06  7.842395082E-12  3.409323603E-11  2.529014943E-14  1.428033387E+06  8.293154273E+04  7.480732767E-01  1.053199938E+01  1.201672692E-01  1.889337320E-06  7.305446670E+00  1.336558558E+04  1.288315345E+03  8.522934019E+07  1.186746020E+04  6.142208778E+01  5.387316467E+00  2.721933800E-04  1.446780903E-06  4.336934726E-07  5.567356204E-10  4.710891881E-13  2.969348985E-15  1.365641956E-12  8.465610370E-10  7.457523437E-09  1.047805298E-13  1.789970813E-13  4.243258458E-17  8.922158628E-02 -1.366318302E-01  1.035151411E-01  8.237502232E+01  1.708781182E-02  5.645197608E-01  4.000000000E-04  1.897261989E-04  3.707645286E+01  1.436488284E-04  3.481978967E-02
  1.075053602E-03  2.615020161E-02  2.617929182E-02  4.452067375E-04  3.012803232E+02  2.333082977E+03  2.333082977E+03  2.826661932E+06  8.078696034E-05  3.385798293E-04  1.005304465E-04  2.708221181E-06  2.736340718E-10  4.102710283E-11  1.043437738E-09  2.727225156E-07  3.114117845E-06  7.908910665E-12  3.413545016E-11  2.523920701E-14  1.425707778E+06  8.275519970E+04  9.877008036E-01  1.204419129E+01  1.201327941E-01  1.889317322E-06  7.305609967E+00  1.336602371E+04  1.288312733E+03  8.524109312E+07  1.186833737E+04  7.218017461E+01  5.387688313E+00  2.722001218E-04  1.446764494E-06  4.336894628E-07  5.566331936E-10  4.717976866E-13  2.973648791E-15  1.366265875E-12  8.467204790E-10  7.457882739E-09  1.069212452E-13  1.809780215E-13  4.260853065E-17  8.927747206E-02 -1.360714494E-01  1.032817994E-01  8.237861876E+01  1.705972508E-02  5.645556917E-01  4.000000000E-04  1.894711350E-04  4.246282287E+01  1.435664299E-04  3.983553391E-02
  1.379261040E-03  2.962732812E-02  2.966970023E-02  4.443513338E-04  3.005754058E+02  2.332113440E+03  2.332113440E+03  2.825358054E+06  8.076455676E-05  3.379295105E-04  1.003402025E-04  2.701569394E-06  2.728789211E-10  4.092922588E-11  1.040841727E-09  2.720130761E-07  3.106641445E-06  7.987067281E-12  3.418886880E-11  2.518372993E-14  1.423339383E+06  8.256356042E+04  1.260230508E+00  1.355047048E+01  1.200975703E-01  1.889411735E-06  7.304400170E+00  1.336314257E+04  1.288234873E+03  8.525124727E+07  1.186947005E+04  8.287069839E+01  5.388661466E+00  2.721561788E-04  1.446835557E-06  4.337122515E-07  5.564641658E-10  4.726428810E-13  2.977432154E-15  1.366973418E-12  8.469129608E-10  7.458414883E-09  1.094136704E-13  1.832886604E-13  4.281355300E-17  8.934159065E-02 -1.357446698E-01  1.030735979E-01  8.240438523E+01  1.703111963E-02  5.643382411E-01  4.000000000E-04  1.891910628E-04  4.784697901E+01  1.434826377E-04  4.483264033E-02
